,,,,
,,,,
,,,,
,Nº,Evento 1,Evento 2,Evento 3
,1299,5,6,4
,1298,6,4,5
,1297,8,6,1
,1296,4,8,3
,1295,4,8,3
,1294,6,7,2
,1293,6,7,2
,1292,6,5,4
,1291,5,8,2
,1290,5,6,4
,1289,5,7,3
,1288,5,7,3
,1287,5,5,5
,1286,6,6,3
,1285,5,7,3
,1284,6,6,3
,1283,6,7,2
,1282,5,6,4
,1281,6,4,5
,1280,6,5,4
,1279,6,7,2
,1278,5,7,3
,1277,7,5,3
,1276,5,6,4
,1275,5,8,2
,1274,5,8,2
,1273,5,8,2
,1272,5,6,4
,1271,6,6,3
,1270,9,3,3
,1269,5,7,3
,1268,6,6,3
,1267,6,7,2
,1266,8,5,2
,1265,5,6,4
,1264,5,5,5
,1263,6,6,3
,1262,5,6,4
,1261,5,7,3
,1260,7,6,2
,1259,5,7,3
,1258,8,4,3
,1257,6,7,2
,1256,5,8,2
,1255,7,5,3
,1254,4,8,3
,1253,6,5,4
,1252,8,4,3
,1251,6,6,3
,1250,7,6,2
,1249,5,7,3
,1248,4,8,3
,1247,5,7,3
,1246,6,6,3
,1245,7,6,2
,1244,6,6,3
,1243,6,6,3
,1242,5,6,4
,1241,6,6,3
,1240,7,6,2
,1239,5,8,2
,1238,6,7,2
,1237,7,4,4
,1236,8,5,2
,1235,7,7,1
,1234,6,6,3
,1233,5,7,3
,1232,6,5,4
,1231,6,6,3
,1230,8,6,1
,1229,7,5,3
,1228,8,4,3
,1227,6,6,3
,1226,6,5,4
,1225,4,7,4
,1224,7,8,0
,1223,6,6,3
,1222,8,5,2
,1221,6,5,4
,1220,7,6,2
,1219,8,4,3
,1218,8,5,2
,1217,7,6,2
,1216,5,6,4
,1215,3,9,3
,1214,8,5,2
,1213,8,4,3
,1212,9,5,1
,1211,6,7,2
,1210,5,7,3
,1209,7,7,1
,1208,6,6,3
,1207,6,7,2
,1206,5,5,5
,1205,5,6,4
,1204,6,6,3
,1203,5,6,4
,1202,5,7,3
,1201,4,6,5
,1200,7,5,3
,1199,7,4,4
,1198,7,4,4
,1197,6,7,2
,1196,7,7,1
,1195,5,8,2
,1194,5,6,4
,1193,6,6,3
,1192,7,7,1
,1191,6,6,3
,1190,6,5,4
,1189,5,8,2
,1188,7,5,3
,1187,6,5,4
,1186,6,6,3
,1185,5,5,5
,1184,5,8,2
,1183,4,8,3
,1182,5,6,4
,1181,7,4,4
,1180,7,6,2
,1179,8,5,2
,1178,5,7,3
,1177,7,5,3
,1176,5,8,2
,1175,5,6,4
,1174,8,6,1
,1173,7,6,2
,1172,5,7,3
,1171,3,9,3
,1170,6,6,3
,1169,6,5,4
,1168,8,4,3
,1167,7,6,2
,1166,6,7,2
,1165,7,5,3
,1164,5,5,5
,1163,4,8,3
,1162,5,6,4
,1161,7,5,3
,1160,7,5,3
,1159,7,4,4
,1158,5,7,3
,1157,6,6,3
,1156,5,6,4
,1155,6,6,3
,1154,5,6,4
,1153,7,6,2
,1152,7,5,3
,1151,5,6,4
,1150,4,8,3
,1149,7,5,3
,1148,7,7,1
,1147,5,8,2
,1146,5,6,4
,1145,6,7,2
,1144,7,5,3
,1143,5,7,3
,1142,6,6,3
,1141,4,7,4
,1140,7,4,4
,1139,4,8,3
,1138,7,6,2
,1137,7,5,3
,1136,7,5,3
,1135,6,6,3
,1134,5,8,2
,1133,8,5,2
,1132,6,5,4
,1131,4,7,4
,1130,5,7,3
,1129,6,6,3
,1128,7,6,2
,1127,6,6,3
,1126,5,6,4
,1125,5,7,3
,1124,7,4,4
,1123,6,6,3
,1122,4,7,4
,1121,7,5,3
,1120,7,7,1
,1119,8,6,1
,1118,6,5,4
,1117,6,7,2
,1116,7,4,4
,1115,6,5,4
,1114,8,6,1
,1113,5,7,3
,1112,6,7,2
,1111,5,6,4
,1110,7,5,3
,1109,8,5,2
,1108,7,4,4
,1107,6,7,2
,1106,5,7,3
,1105,6,6,3
,1104,5,7,3
,1103,6,6,3
,1102,5,6,4
,1101,6,6,3
,1100,5,8,2
,1099,5,5,5
,1098,6,6,3
,1097,5,7,3
,1096,6,5,4
,1095,6,4,5
,1094,9,4,2
,1093,7,3,5
,1092,4,8,3
,1091,7,5,3
,1090,5,7,3
,1089,5,6,4
,1088,8,5,2
,1087,5,7,3
,1086,5,6,4
,1085,6,4,5
,1084,9,3,3
,1083,5,6,4
,1082,4,7,4
,1081,5,7,3
,1080,5,6,4
,1079,4,8,3
,1078,7,4,4
,1077,7,6,2
,1076,3,9,3
,1075,5,5,5
,1074,6,4,5
,1073,6,5,4
,1072,7,5,3
,1071,6,6,3
,1070,3,7,5
,1069,5,6,4
,1068,4,8,3
,1067,7,5,3
,1066,5,6,4
,1065,5,6,4
,1064,6,6,3
,1063,5,6,4
,1062,6,7,2
,1061,6,5,4
,1060,6,6,3
,1059,6,6,3
,1058,5,6,4
,1057,6,6,3
,1056,7,5,3
,1055,7,4,4
,1054,6,7,2
,1053,5,7,3
,1052,7,5,3
,1051,6,6,3
,1050,5,6,4
,1049,4,7,4
,1048,8,5,2
,1047,5,6,4
,1046,5,6,4
,1045,5,5,5
,1044,7,5,3
,1043,7,6,2
,1042,7,5,3
,1044,7,5,3
,1043,7,6,2
,1042,7,5,3
,1041,5,6,4
,1040,7,4,4
,1039,5,7,3
,1038,6,6,3
,1037,5,6,4
,1036,5,7,3
,1035,4,7,4
,1034,6,7,2
,1033,5,6,4
,1032,7,7,1
,1031,6,7,2
,1030,7,7,1
,1029,5,6,4
,1028,7,5,3
,1027,7,5,3
,1026,4,8,3
,1025,4,8,3
,1024,6,6,3
,1023,7,5,3
,1022,8,3,4
,1021,5,7,3
,1020,5,8,2
,1019,8,4,3
,1018,6,7,2
,1017,7,6,2
,1016,5,7,3
,1015,7,6,2
,1014,5,6,4
,1013,7,6,2
,1012,4,7,4
,1011,7,5,3
,1010,6,6,3
,1009,5,8,2
,1008,7,6,2
,1007,7,4,4
,1006,7,5,3
,1005,5,7,3
,1004,5,6,4
,1003,6,6,3
,1002,4,8,3
,1001,5,7,3
,1000,4,10,1
,999,7,6,2
,998,6,6,3
,997,6,6,3
,996,6,5,4
,995,7,5,3
,994,5,7,3
,993,6,4,5
,992,8,6,1
,991,6,5,4
,990,6,7,2
,989,6,6,3
,988,5,8,2
,987,6,7,2
,986,4,7,4
,985,5,5,5
,984,5,5,5
,983,7,6,2
,982,7,5,3
,981,7,4,4
,980,7,5,3
,979,7,3,5
,978,7,7,1
,977,6,6,3
,976,7,4,4
,975,6,8,1
,974,7,5,3
,973,6,5,4
,972,4,6,5
,971,7,3,5
,970,6,6,3
,969,6,7,2
,968,6,7,2
,967,7,4,4
,966,8,4,3
,965,5,7,3
,964,7,6,2
,963,6,7,2
,962,5,6,4
,961,7,5,3
,960,7,6,2
,959,4,6,5
,958,5,7,3
,957,7,3,5
,956,6,7,2
,955,7,6,2
,954,5,7,3
,953,7,6,2
,952,5,6,4
,951,5,6,4
,950,6,7,2
,949,6,7,2
,948,6,6,3
,947,7,6,2
,946,5,6,4
,945,6,5,4
,944,4,8,3
,943,6,6,3
,942,6,6,3
,941,9,4,2
,940,6,7,2
,939,7,6,2
,938,6,8,1
,937,5,7,3
,936,7,6,2
,935,9,4,2
,934,6,4,5
,933,7,6,2
,932,4,7,4
,931,6,6,3
,930,5,6,4
,929,8,4,3
,928,6,6,3
,927,5,6,4
,926,7,6,2
,925,6,5,4
,924,7,7,1
,923,7,5,3
,922,6,5,4
,921,6,6,3
,920,7,6,2
,919,8,5,2
,918,7,5,3
,917,6,6,3
,916,7,6,2
,915,7,4,4
,914,6,6,3
,913,5,7,3
,912,5,7,3
,911,6,4,5
,910,6,7,2
,909,8,5,2
,908,7,5,3
,907,7,5,3
,906,9,3,3
,905,5,7,3
,904,6,7,2
,903,8,6,1
,902,8,3,4
,901,6,5,4
,900,6,6,3
,899,5,7,3
,898,6,6,3
,897,7,6,2
,896,7,7,1
,895,6,7,2
,894,5,6,4
,893,8,4,3
,892,6,6,3
,891,5,6,4
,890,8,5,2
,889,6,6,3
,888,3,9,3
,887,4,7,4
,886,6,7,2
,885,5,7,3
,884,6,7,2
,883,7,5,3
,882,5,7,3
,881,8,4,3
,880,6,4,5
,879,6,5,4
,878,7,5,3
,877,5,7,3
,876,5,6,4
,875,6,4,5
,874,9,3,3
,873,6,7,2
,872,8,5,2
,871,6,6,3
,870,8,6,1
,869,5,5,5
,868,6,6,3
,867,8,4,3
,866,8,5,2
,865,7,4,4
,864,4,7,4
,863,5,6,4
,862,6,7,2
,861,8,5,2
,860,7,5,3
,859,8,7,0
,858,7,5,3
,857,5,8,2
,856,5,7,3
,855,6,6,3
,854,7,6,2
,853,6,6,3
,852,6,5,4
,851,6,7,2
,850,6,5,4
,849,4,8,3
,848,5,6,4
,847,7,6,2
,846,5,6,4
,845,4,6,5
,844,7,5,3
,843,4,8,3
,842,5,7,3
,841,6,7,2
,840,4,7,4
,839,6,5,4
,838,6,6,3
,837,5,8,2
,836,6,6,3
,835,5,7,3
,834,6,6,3
,833,5,8,2
,832,6,5,4
,831,6,7,2
,830,5,7,3
,829,5,6,4
,828,5,6,4
,827,7,5,3
,826,3,9,3
,825,6,6,3
,824,4,7,4
,823,5,7,3
,822,3,8,4
,821,6,5,4
,820,9,3,3
,819,8,5,2
,818,5,6,4
,817,7,5,3
,816,6,7,2
,815,4,6,5
,814,4,7,4
,813,8,3,4
,812,5,6,4
,811,9,5,1
,810,5,6,4
,809,6,4,5
,808,4,7,4
,807,7,4,4
,806,8,5,2
,805,6,6,3
,804,7,5,3
,803,3,8,4
,802,7,5,3
,801,7,5,3
,800,7,5,3
,799,4,6,5
,798,6,6,3
,797,6,6,3
,796,7,6,2
,795,9,3,3
,794,8,4,3
,793,5,7,3
,792,7,5,3
,791,8,3,4
,790,5,6,4
,789,5,7,3
,788,6,4,5
,787,6,8,1
,786,6,5,4
,785,6,7,2
,784,5,6,4
,783,6,6,3
,782,4,10,1
,781,6,7,2
,780,5,7,3
,779,4,8,3
,778,6,6,3
,777,4,7,4
,776,5,7,3
,775,7,8,0
,774,7,6,2
,773,6,6,3
,772,7,5,3
,771,8,4,3
,770,6,5,4
,769,5,7,3
,768,4,8,3
,767,7,5,3
,766,6,6,3
,765,7,5,3
,764,6,6,3
,763,6,5,4
,762,8,5,2
,761,5,8,2
,760,6,6,3
,759,6,6,3
,758,5,7,3
,757,6,7,2
,756,6,6,3
,755,7,6,2
,754,4,7,4
,753,7,5,3
,752,6,6,3
,751,5,7,3
,750,7,5,3
,749,7,6,2
,748,8,5,2
,747,7,6,2
,746,7,5,3
,745,6,6,3
,744,7,6,2
,743,6,5,4
,742,7,6,2
,741,5,7,3
,740,5,5,5
,739,6,4,5
,738,4,8,3
,737,8,5,2
,736,8,5,2
,735,4,7,4
,734,6,6,3
,733,6,7,2
,732,5,5,5
,731,5,7,3
,730,4,7,4
,729,8,4,3
,728,6,5,4
,727,6,4,5
,726,6,6,3
,725,6,6,3
,724,6,6,3
,723,8,6,1
,722,7,6,2
,721,9,5,1
,720,4,7,4
,719,5,6,4
,718,4,6,5
,717,7,5,3
,716,5,7,3
,715,5,6,4
,714,6,7,2
,713,5,5,5
,712,4,7,4
,711,7,5,3
,710,4,7,4
,709,5,8,2
,708,7,4,4
,707,5,7,3
,706,6,5,4
,705,6,6,3
,704,6,6,3
,703,4,6,5
,702,10,3,2
,701,4,7,4
,700,7,5,3
,699,7,4,4
,698,7,5,3
,697,5,6,4
,696,6,6,3
,695,4,7,4
,694,6,7,2
,693,8,5,2
,692,6,5,4
,691,7,6,2
,690,5,8,2
,689,7,5,3
,688,6,5,4
,687,6,6,3
,686,6,5,4
,685,4,6,5
,684,5,6,4
,683,9,4,2
,682,7,5,3
,681,7,7,1
,680,6,7,2
,679,4,9,2
,678,6,5,4
,677,7,6,2
,676,6,6,3
,675,6,6,3
,674,4,7,4
,673,7,8,0
,672,6,5,4
,671,6,7,2
,670,4,7,4
,669,4,7,4
,668,5,7,3
,667,6,6,3
,666,5,7,3
,665,4,7,4
,664,5,7,3
,663,6,5,4
,662,7,7,1
,661,5,7,3
,660,7,6,2
,659,8,5,2
,658,7,4,4
,657,7,5,3
,656,6,6,3
,655,5,6,4
,654,4,8,3
,653,5,7,3
,652,5,8,2
,651,6,7,2
,650,5,6,4
,649,8,4,3
,648,6,7,2
,647,5,7,3
,646,6,6,3
,645,5,6,4
,644,7,5,3
,643,7,4,4
,642,6,6,3
,641,6,6,3
,640,5,7,3
,639,8,4,3
,638,5,6,4
,637,5,6,4
,636,6,6,3
,635,7,6,2
,634,6,7,2
,633,7,3,5
,632,5,6,4
,631,7,7,1
,630,5,6,4
,629,7,5,3
,628,7,5,3
,627,6,4,5
,626,8,4,3
,625,6,6,3
,624,7,6,2
,623,8,4,3
,622,8,6,1
,621,8,4,3
,620,5,8,2
,619,6,6,3
,618,7,5,3
,617,7,4,4
,616,5,6,4
,615,5,5,5
,614,5,8,2
,613,5,7,3
,612,7,6,2
,611,7,6,2
,610,7,5,3
,609,6,7,2
,608,7,6,2
,607,4,7,4
,606,6,5,4
,605,6,6,3
,604,5,7,3
,603,6,6,3
,602,8,4,3
,601,7,7,1
,600,7,5,3
,599,6,5,4
,598,5,7,3
,597,7,5,3
,596,6,6,3
,595,7,5,3
,594,6,7,2
,593,7,5,3
,592,7,7,1
,591,6,7,2
,590,6,8,1
,589,7,3,5
,588,4,8,3
,587,6,7,2
,586,6,6,3
,585,6,7,2
,584,7,5,3
,583,6,6,3
,582,5,7,3
,581,4,8,3
,580,7,5,3
,579,7,6,2
,578,6,6,3
,577,7,5,3
,576,4,8,3
,575,5,7,3
,574,3,8,4
,573,5,6,4
,572,6,6,3
,571,5,7,3
,570,6,6,3
,569,5,7,3
,568,8,6,1
,567,7,5,3
,566,7,7,1
,565,6,6,3
,564,6,6,3
,563,7,5,3
,562,6,6,3
,561,7,7,1
,560,5,6,4
,559,6,6,3
,558,6,5,4
,557,6,7,2
,556,4,7,4
,555,7,6,2
,554,6,5,4
,553,6,6,3
,552,7,4,4
,551,4,8,3
,550,6,7,2
,549,5,7,3
,548,9,4,2
,547,7,6,2
,546,7,6,2
,545,5,7,3
,544,6,6,3
,543,5,7,3
,542,8,5,2
,541,6,6,3
,540,5,8,2
,539,7,6,2
,538,4,8,3
,537,6,6,3
,536,5,6,4
,535,5,6,4
,534,6,6,3
,533,6,7,2
,532,7,6,2
,531,5,6,4
,530,7,5,3
,529,5,7,3
,528,7,4,4
,527,5,7,3
,526,7,6,2
,525,5,7,3
,524,6,5,4
,523,6,7,2
,522,5,5,5
,521,8,6,1
,520,6,6,3
,519,4,7,4
,518,5,8,2
,517,8,4,3
,516,6,6,3
,515,6,7,2
,514,6,5,4
,513,6,6,3
,512,9,4,2
,511,5,7,3
,510,7,4,4
,509,5,7,3
,508,7,5,3
,507,8,3,4
,506,4,8,3
,505,5,7,3
,504,4,9,2
,503,6,6,3
,502,8,5,2
,501,6,5,4
,500,7,5,3
,499,6,6,3
,498,5,7,3
,497,7,6,2
,496,5,7,3
,495,7,5,3
,494,6,7,2
,493,6,6,3
,492,6,6,3
,491,5,5,5
,490,5,7,3
,489,5,6,4
,488,4,8,3
,487,7,5,3
,486,7,6,2
,485,6,5,4
,484,6,6,3
,483,6,5,4
,482,6,5,4
,481,6,6,3
,480,6,6,3
,479,4,7,4
,478,6,5,4
,477,6,6,3
,476,6,7,2
,475,7,5,3
,474,6,6,3
,473,7,5,3
,472,7,8,0
,471,6,7,2
,470,8,5,2
,469,7,5,3
,468,6,5,4
,467,6,5,4
,466,5,7,3
,465,8,4,3
,464,5,5,5
,463,5,7,3
,462,6,5,4
,461,6,7,2
,460,6,7,2
,459,6,7,2
,458,8,6,1
,457,3,8,4
,456,5,6,4
,455,7,5,3
,454,4,8,3
,453,6,6,3
,452,6,7,2
,451,6,5,4
,450,5,5,5
,449,7,5,3
,448,6,7,2
,447,5,6,4
,446,7,5,3
,445,6,8,1
,444,6,5,4
,443,6,6,3
,442,5,6,4
,441,8,4,3
,440,5,6,4
,439,5,6,4
,438,5,5,5
,437,7,6,2
,436,5,6,4
,435,5,7,3
,434,4,7,4
,433,7,3,5
,432,6,6,3
,431,5,6,4
,430,7,5,3
,429,7,6,2
,428,3,8,4
,427,8,4,3
,426,7,5,3
,425,4,8,3
,424,5,8,2
,423,4,7,4
,422,7,5,3
,421,6,7,2
,420,8,4,3
,419,5,6,4
,418,4,7,4
,417,5,8,2
,416,5,6,4
,415,4,8,3
,414,7,6,2
,413,7,6,2
,412,5,7,3
,411,4,7,4
,410,7,7,1
,409,7,4,4
,408,5,7,3
,407,6,7,2
,406,8,3,4
,405,5,7,3
,404,5,6,4
,403,6,6,3
,402,7,3,5
,401,8,3,4
,400,4,7,4
,399,5,6,4
,398,8,5,2
,397,9,4,2
,396,8,5,2
,395,6,5,4
,394,5,6,4
,393,7,4,4
,392,5,7,3
,391,6,5,4
,390,4,7,4
,389,7,5,3
,388,8,6,1
,387,6,6,3
,386,7,5,3
,385,6,5,4
,384,5,7,3
,383,5,6,4
,382,7,5,3
,381,7,5,3
,380,8,4,3
,379,5,7,3
,378,4,6,5
,377,7,7,1
,376,4,7,4
,375,5,9,1
,374,5,5,5
,373,4,8,3
,372,5,6,4
,371,9,4,2
,370,7,6,2
,369,6,5,4
,368,5,7,3
,367,6,6,3
,366,5,6,4
,365,5,7,3
,364,6,6,3
,363,6,6,3
,362,8,4,3
,361,5,8,2
,360,8,5,2
,359,4,7,4
,358,5,7,3
,357,7,5,3
,356,5,7,3
,355,7,6,2
,354,7,5,3
,353,5,7,3
,352,6,7,2
,351,6,7,2
,350,8,4,3
,349,5,7,3
,348,5,6,4
,347,6,7,2
,346,7,5,3
,345,3,8,4
,344,6,6,3
,343,4,9,2
,342,4,7,4
,341,4,7,4
,340,8,4,3
,339,5,6,4
,338,6,7,2
,337,8,5,2
,336,7,6,2
,335,7,7,1
,334,5,6,4
,333,5,7,3
,332,6,5,4
,331,5,6,4
,330,5,6,4
,329,6,5,4
,328,4,6,5
,327,5,8,2
,326,7,6,2
,325,7,4,4
,324,9,3,3
,323,8,4,3
,322,5,7,3
,321,5,8,2
,320,4,7,4
,319,7,6,2
,318,5,7,3
,317,6,5,4
,316,7,6,2
,315,5,7,3
,314,6,7,2
,313,6,7,2
,312,6,7,2
,311,5,7,3
,310,5,7,3
,309,7,5,3
,308,4,6,5
